lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Generating /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app.dSYM100202a62f94b441^31b105a92f94b441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app.dSYM/0000000000000000^640"GenerateDSYMFile build/Debug-iphonesimulator/Persistence.app.dSYM build/Debug-iphonesimulator/Persistence.app/Persistence    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Persistence" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app.dSYM"

CLd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Persistence" normal i386
s345255842.533971
e345255845.999997
r1
xLd
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Persistence
xnormal
xi386
old: warning: directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Link /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Persistence4ed288a22f94b441^37ffffa52f94b441^-364"ld: warning: directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'2(21%IDEActivityLogMessage2@166"Directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-345255845#0#180#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@170"Directory not found for option '-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-345255845#180#184#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2008"Ld build/Debug-iphonesimulator/Persistence.app/Persistence normal i386    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" "-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/lib" "-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Persistence.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lSystem -weak_framework iAd -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/Persistence.app/Persistence"

CPhaseScriptExecution Post-Compile "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s345255849.032101
e345255849.045855
r1
xPhaseScriptExecution
xPost-Compile
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
